id,team_id,team_abbr,Pos,first_name,last_name, Value 
67480,7,Cleveland Browns,OT,Michael,King,0.6
66959,9,Houston Texans,OT,Jerry,Parente,0.6
66597,30,Los Angeles Rams,OT,John,Gilliam,0.6
71330,19,Philadelphia Eagles,OT,Keith,Weise,0.6
71600,28,Tampa Bay Buccaneers,OT,Kevin,Harris,0.6
59598,26,Carolina Panthers,OT,Eric,Jackson,0.6
54610,4,New York Jets,OT,Calvin,Warner,0.6
71206,0,FA,OT,Aaron,Guerrero,0.6
68490,0,FA,OT,Floyd,Williams,0.6
47479,18,New York Giants,OT,James,Taylor,0.6
58932,18,New York Giants,OT,Richard,Piccillo,0.6
50110,14,Kansas City Chiefs,OG,Jason,Naylor,25.83
55409,18,New York Giants,OG,William,Greer,25.83
60125,26,Carolina Panthers,OG,Paul,Caruso,72.29
55198,13,Denver Broncos,OG,David,Mcneal,25.83
60245,28,Tampa Bay Buccaneers,OG,William,Chittum,25.83
50462,18,New York Giants,OG,William,Do,24.6
60117,23,Green Bay Packers,OG,Robert,Smith,24.6
60191,31,San Francisco 49ers,OG,Joseph,Bordewyk,24.6
65081,16,Los Angeles Chargers,OG,Ramon,Diaz,21.76
40150,24,Minnesota Vikings,OG,Louis,Perez,19.58
41725,28,Tampa Bay Buccaneers,OG,Ronald,Price,19.58
35514,30,Los Angeles Rams,OG,Mike,Xiong,17.41
35655,20,Washington Commanders,OG,Ernest,Arellano,17.41
50176,11,Jacksonville Jaguars,OG,Keith,Nelson,21.76
55460,27,New Orleans Saints,OG,Morris,Tye,21.76
50445,19,Philadelphia Eagles,OG,Mark,Sharkey,21.76
57296,21,Chicago Bears,OG,Allen,Althoff,21.76
56804,9,Houston Texans,OG,Mohan,Gupta,21.76
48493,22,Detroit Lions,OG,Carmelo,Goto,21.76
61377,20,Washington Commanders,OG,Jorge,Ledezma,21.76
60616,12,Tennessee Titans,OG,Joseph,Kolodny,21.76
61260,17,Dallas Cowboys,OG,Thomas,Jordan,21.76
51540,12,Tennessee Titans,OG,Nicolas,Conti,21.76
40897,10,Indianapolis Colts,OG,Theodore,Marsh,19.58
61559,29,Arizona Cardinals,OG,Daniel,Mousseau,21.76
45380,12,Tennessee Titans,OG,Dennis,Boles,18.3
65219,7,Cleveland Browns,OG,Dennis,Matsui,18.3
40379,2,Miami Dolphins,OG,Donnell,Burns,16.47
66383,3,New England Patriots,OG,Roosevelt,Penn,18.3
40639,21,Chicago Bears,OG,Clifton,Anthony,16.47
36554,2,Miami Dolphins,OG,Kevin,Ragin,14.64
46731,30,Los Angeles Rams,OG,Hector,Faulkner,18.3
65460,25,Atlanta Falcons,OG,Kyle,Schneider,18.3
33489,20,Washington Commanders,OG,Christopher,Regala,5.67
65465,1,Buffalo Bills,OG,Daniel,Astudillo,8.09
36385,13,Denver Broncos,OG,Mark,Stern,6.47
70331,32,Seattle Seahawks,OG,Luis,Cruz,4.42
70183,28,Tampa Bay Buccaneers,OG,Mark,Killough,4.42
70720,26,Carolina Panthers,OG,Patrick,Whitaker,4.42
70546,4,New York Jets,OG,Arthur,Mejia,4.42
66129,25,Atlanta Falcons,OG,Charles,Williams,4.42
65503,21,Chicago Bears,OG,Juan,Colchado,4.42
66376,17,Dallas Cowboys,OG,Myron,Collins,4.42
61234,7,Cleveland Browns,OG,Rodney,Fells,4.42
65537,28,Tampa Bay Buccaneers,OG,John,Stone,4.42
61937,15,Las Vegas Raiders,OG,Vincent,Gomez,4.42
64581,8,Pittsburgh Steelers,OG,Melvin,Adams,4.42
67873,17,Dallas Cowboys,OG,Steven,Sarratt,4.42
70689,23,Green Bay Packers,OG,George,Shumaker,4.42
70128,27,New Orleans Saints,OG,John,Mitchell,4.42
67093,18,New York Giants,OG,James,Harper,4.42
63026,5,Baltimore Ravens,OG,Wayne,Jones,4.42
62053,0,,OG,Jin,Webb,4.42
68068,14,Kansas City Chiefs,OG,Timothy,Corbitt,4.42
62930,12,Tennessee Titans,OG,Steven,Hughes,4.42
64195,10,Indianapolis Colts,OG,Alejandro,Suarez,4.42
63031,20,Washington Commanders,OG,Mark,Chadwick,4.42
66237,26,Carolina Panthers,OG,David,Smith,4.42
70621,6,Cincinnati Bengals,OG,Luis,Rocha,4.42
70659,14,Kansas City Chiefs,OG,Robert,Garcia,4.42
67322,14,Kansas City Chiefs,OG,Gregorio,Castro,4.42
68114,14,Kansas City Chiefs,OG,Marty,Ferguson,4.42
68066,30,Los Angeles Rams,OG,Manuel,Garcia,4.42
68463,22,Detroit Lions,OG,Byung,Yuen,4.42
67191,2,Miami Dolphins,OG,Ronald,Hester,4.42
67887,31,San Francisco 49ers,OG,Michael,Lucas,4.42
70125,12,Tennessee Titans,OG,Thomas,Maddock,4.42
64814,32,Seattle Seahawks,OG,Carlton,Mathews,4.42
65895,24,Minnesota Vikings,OG,Ronald,King,4.42
64676,15,Las Vegas Raiders,OG,Roger,Wnek,4.42
64475,23,Green Bay Packers,OG,Juan,Santiago,4.42
61350,14,Kansas City Chiefs,OG,Ernest,Rowe,4.42
63078,21,Chicago Bears,OG,Stephen,Douglas,4.42
58864,4,New York Jets,OG,Jason,Haynes,4.42
66409,6,Cincinnati Bengals,OG,Stephen,Gibson,4.42
65748,15,Las Vegas Raiders,OG,Santiago,Garza,4.42
70822,8,PIT,OG,Frederic,Green,4.42
71594,31,San Francisco 49ers,OG,William,Sackett,4.42
67555,28,Tampa Bay Buccaneers,OG,Oliver,Harris,4.42
60900,30,Los Angeles Rams,OG,Dominick,Horn,4.42
64059,20,Washington Commanders,OG,Cesar,Gonzalez,4.42
68005,20,Washington Commanders,OG,Qing,Pradhan,4.42
59228,8,Pittsburgh Steelers,OG,Hing,Hill,4.42
66456,26,Carolina Panthers,OG,Jaime,Villacorta,4.42
68172,7,Cleveland Browns,OG,Ernesto,Silva,4.42
65136,17,Dallas Cowboys,OG,Thomas,Robles,4.42
66010,10,Indianapolis Colts,OG,Steven,Harris,4.42
71476,2,Miami Dolphins,OG,Richard,Strickland,4.42
71534,15,Las Vegas Raiders,OG,Carl,Hill,0.95
54592,5,Baltimore Ravens,OG,Andrew,Matchett,0.95
53901,22,Detroit Lions,OG,Michael,Schreck,0.95
51990,3,New England Patriots,OG,Peter,Mann,0.95
59106,32,Seattle Seahawks,OG,Jonathan,Fawcett,0.95
66543,29,Arizona Cardinals,OG,Herbert,Smith,0.95
71716,1,Buffalo Bills,OG,George,Vice,0.95
70184,7,Cleveland Browns,OG,Eric,Mutter,0.95
73386,18,New York Giants,OG,William,Miller,0.95
70526,15,Las Vegas Raiders,OG,David,Hiegel,0.95
55870,10,Indianapolis Colts,OG,Deron,Manougian,0.95
59855,2,Miami Dolphins,OG,Hong,Mariano,0.95
37161,22,Detroit Lions,OG,Justin,Pearson,0.76
48851,18,New York Giants,OG,Katerina,Freed,0.95
66517,28,Tampa Bay Buccaneers,OG,Steve,Jones,0.95
66189,28,Tampa Bay Buccaneers,OG,Joseph,Jonas,0.95
59369,0,FA,OG,James,Pendleton,0.6
39154,5,Baltimore Ravens,OG,Stephan,Easterling,0.32
38908,32,Seattle Seahawks,OG,Hyun,Ling,0.32
50663,21,Chicago Bears,C,Orlando,Deberry,22.3
55370,27,New Orleans Saints,C,Walter,Arrasmith,22.3
45484,7,Cleveland Browns,C,Robert,Smith,22.3
35215,12,Tennessee Titans,C,Raul,Salazar,17.84
51110,11,Jacksonville Jaguars,C,Scott,Gatewood,22.3
56824,29,Arizona Cardinals,C,Anthony,Helton,21.24
56481,1,Buffalo Bills,C,Fred,Garland,21.24
50516,20,Washington Commanders,C,Scott,Bianchi,17.1
65271,15,Las Vegas Raiders,C,Sean,Duell,17.1
46381,14,Kansas City Chiefs,C,Mark,Transue,17.1
56920,17,Dallas Cowboys,C,Miguel,Robertson,17.1
65266,6,Cincinnati Bengals,C,Raul,Hallett,17.1
35089,2,Miami Dolphins,C,Alvaro,Rivera,13.68
40280,4,New York Jets,C,John,Jones,15.39
46824,23,Green Bay Packers,C,Fred,Gross,17.1
45562,28,Tampa Bay Buccaneers,C,Ronald,Milton,17.1
30960,13,Denver Broncos,C,Louis,Casebeer,11.97
50342,20,Washington Commanders,C,Joel,Hudson,17.1
38618,30,Los Angeles Rams,C,Peter,Leary,13.68
45362,22,Detroit Lions,C,Michael,Kern,17.1
60927,24,Minnesota Vikings,C,Darren,Willard,17.1
61579,19,Philadelphia Eagles,C,Randy,Harrell,17.1
25206,31,San Francisco 49ers,C,Fidel,Trujillo,10.26
61512,31,SF,C,Richard,Campos,17.1
65877,9,Houston Texans,C,Todd,Brumlow,4.15
70204,26,Carolina Panthers,C,Kenneth,Eggleston,4.15
70407,5,Baltimore Ravens,C,Joe,Mejia,4.15
71540,13,Denver Broncos,C,Timothy,Gurganus,4.15
62360,10,Indianapolis Colts,C,Michael,Nguyen,4.15
61964,30,Los Angeles Rams,C,Ruben,Gallardo,4.15
63267,12,TEN,C,James,Kohn,4.15
63262,8,Pittsburgh Steelers,C,John,Rockhill,2.05
63439,20,Washington Commanders,C,Henry,Lollis,2.05
62332,15,Las Vegas Raiders,C,Jimmy,Walker,2.05
61553,7,Cleveland Browns,C,James,Pipkin,2.05
70150,26,Carolina Panthers,C,Franklin,Mitchell,2.05
65228,17,Dallas Cowboys,C,Mark,Gregg,2.05
66234,16,Los Angeles Chargers,C,Reginald,Campbell,2.05
70356,28,Tampa Bay Buccaneers,C,Willie,Washington,2.05
60565,3,New England Patriots,C,Jaime,Mir,1.41
68311,29,Arizona Cardinals,C,Ronald,Black,1.41
65180,25,Atlanta Falcons,C,Franklin,Gaines,1.41
66359,8,Pittsburgh Steelers,C,John,Osborn,1.41
71521,23,Green Bay Packers,C,Barry,Downs,1.41
58349,31,San Francisco 49ers,C,Joseph,Land,1.41
59385,21,Chicago Bears,C,Stephen,Rodriguez,1.41
54642,22,Detroit Lions,C,Jeremy,Odell,1.41
53817,27,New Orleans Saints,C,Douglas,Cosgrove,1.41
66417,0,FA,C,Anthony,Henderson,1.41
66616,4,New York Jets,C,Elias,Arellano,1.41
71257,20,Washington Commanders,C,Rick,Shoemaker,1.41
57657,5,Baltimore Ravens,C,James,Rodriguez,1.41
52950,14,Kansas City Chiefs,C,Hung,Lee,1.41
54712,19,Philadelphia Eagles,C,Peter,Howard,1.41
66986,16,Los Angeles Chargers,C,Jonathan,Stevens,1.41
26876,10,Indianapolis Colts,C,Thomas,Roach,0.85
67392,0,FA,C,Kenneth,Upchurch,1.41
67674,0,FA,C,Stanley,Kittrell,1.41
43826,9,Houston Texans,C,Brian,Hilderbrand,1.27
71425,18,New York Giants,C,Joseph,Davis,1.41
66609,0,FA,C,Nicholas,Flores,0.4
71071,0,FA,C,Antonio,Navarro,0.4
44653,3,New England Patriots,C,Kenneth,Negro,0.36
45348,4,New York Jets,DE,Richard,Lucia,28.28
45170,12,TEN,DE,Brett,Mcphail,28.28
55217,14,Kansas City Chiefs,DE,David,Cunningham,49.98
60112,13,Denver Broncos,DE,Chad,Bruce,28.28
45335,16,Los Angeles Chargers,DE,Jeremy,Pruitt,28.28
50828,9,Houston Texans,DE,James,Kiger,26.9
40166,22,Detroit Lions,DE,Stephen,Brouillet,24.21
40327,20,Washington Commanders,DE,Bryan,Ludi,24.21
35843,27,New Orleans Saints,DE,Erik,Schaefer,21.52
60489,2,Miami Dolphins,DE,Damon,Lucas,26.9
25285,25,Atlanta Falcons,DE,Ray,Jackson,16.14
65089,13,Denver Broncos,DE,Andrew,Rahi,26.9
55291,11,Jacksonville Jaguars,DE,Jeffery,Amend,26.05
55856,28,Tampa Bay Buccaneers,DE,Brian,Yokum,26.05
41897,20,Washington Commanders,DE,James,Wood,23.45
55531,24,Minnesota Vikings,DE,Paul,Munford,26.05
46482,1,Buffalo Bills,DE,Stephen,Dinardo,26.05
46186,5,Baltimore Ravens,DE,Robert,Jackson,26.05
46549,15,Las Vegas Raiders,DE,Gerald,Javed,26.05
46347,12,Tennessee Titans,DE,John,Goetz,26.05
42948,10,Indianapolis Colts,DE,Rudolph,Garcia,23.45
51484,25,Atlanta Falcons,DE,Todd,Showalter,26.05
51735,3,New England Patriots,DE,William,May,26.05
51937,32,Seattle Seahawks,DE,Paul,Huffman,26.05
65179,6,Cincinnati Bengals,DE,Phillip,Wilcox,26.05
36871,3,New England Patriots,DE,Gregory,Charpentier,20.84
65814,4,New York Jets,DE,Aaron,Stokes,26.05
36315,1,Buffalo Bills,DE,Manoj,Yang,20.84
65208,8,Pittsburgh Steelers,DE,Krzysztof,Leatherman,26.05
60834,14,Kansas City Chiefs,DE,Vaughn,Johnson,26.05
30234,23,Green Bay Packers,DE,Scott,Totherow,18.24
61201,30,Los Angeles Rams,DE,William,Poku,26.05
60872,15,Las Vegas Raiders,DE,Nicholas,Sarno,26.05
61031,7,Cleveland Browns,DE,David,Sparacino,26.05
26777,26,Carolina Panthers,DE,Harold,Campbell,8.94
69988,17,Dallas Cowboys,DE,Michael,Dewitt,14.9
70215,23,Green Bay Packers,DE,Roy,Cali,11.13
62453,18,New York Giants,DE,Michael,Waldo,11.13
65340,5,Baltimore Ravens,DE,Ronald,Millier,11.13
64389,26,Carolina Panthers,DE,Eric,Stephens,7.26
63609,20,Washington Commanders,DE,David,Tibbits,7.26
60917,16,Los Angeles Chargers,DE,Abel,Moore,7.26
61516,7,Cleveland Browns,DE,Ernest,Morgan,7.26
62369,6,Cincinnati Bengals,DE,David,Eck,7.26
63333,3,New England Patriots,DE,Daniel,Rojas,7.26
70053,2,Miami Dolphins,DE,Bruce,Utesch,7.26
66526,27,New Orleans Saints,DE,Richard,Kalisch,7.26
62657,13,Denver Broncos,DE,Richard,Dehne,7.26
60553,32,Seattle Seahawks,DE,Zachary,Willwerth,7.26
62527,20,Washington Commanders,DE,Glenn,Setzer,7.26
62527,20,Washington Commanders,DE,Glenn,Setzer,7.26
61148,15,Las Vegas Raiders,DE,Douglas,Ehrmann,7.26
64737,11,Jacksonville Jaguars,DE,Larry,Danner,7.26
71151,29,Arizona Cardinals,DE,Rigoberto,Juarez,7.26
70198,22,Detroit Lions,DE,Joseph,Little,7.26
70169,19,Philadelphia Eagles,DE,Hugh,Cohen,7.26
66298,8,Pittsburgh Steelers,DE,John,Luu,7.26
66149,31,San Francisco 49ers,DE,Jaime,Hernandez,7.26
70173,25,Atlanta Falcons,DE,Peter,Mager,7.26
70173,25,Atlanta Falcons,DE,Peter,Mager,7.26
63198,30,Los Angeles Rams,DE,John,Sands,7.26
62640,31,San Francisco 49ers,DE,Michael,Hamman,7.26
62513,10,Indianapolis Colts,DE,Frank,Thielen,7.26
62513,10,Indianapolis Colts,DE,Frank,Thielen,7.26
61042,0,,DE,David,Hine,7.26
65389,14,KC,DE,Robert,Biland,7.26
66490,14,KC,DE,Dimitri,Lewis,7.26
59045,29,Arizona Cardinals,DE,Richard,Salazar,7.26
53935,7,Cleveland Browns,DE,Larry,Buroker,7.26
59061,28,Tampa Bay Buccaneers,DE,Randy,Mccarthy,7.26
66771,5,Baltimore Ravens,DE,Humberto,Velasquez,7.26
66374,7,Cleveland Browns,DE,Juan,Johnson,7.26
68216,19,Philadelphia Eagles,DE,Francis,Young,7.26
65713,8,Pittsburgh Steelers,DE,David,Hernandez,7.26
70942,21,Chicago Bears,DE,Andres,Garcia,2.08
59404,12,Tennessee Titans,DE,David,Bracy,2.08
59533,31,San Francisco 49ers,DE,Mel,Wolf,2.08
64405,0,,DE,Rudolph,Lewis,2.08
62569,17,Dallas Cowboys,DE,Lee,Kenney,2.08
60771,21,Chicago Bears,DE,Segundo,Garcia,2.08
63039,23,Green Bay Packers,DE,Ray,Baek,2.08
66000,17,Dallas Cowboys,DE,Sean,Wilson,2.08
59189,22,Detroit Lions,DE,John,Bonser,2.08
53307,30,Los Angeles Rams,DE,Keith,Winters,2.08
71677,5,Baltimore Ravens,DE,Gregory,Lucas,2.08
70401,28,Tampa Bay Buccaneers,DE,Miguel,Pedraza,2.08
61974,0,,DE,Joao,Greco,0.95
54697,13,Denver Broncos,DE,Alexander,Pierce,0.95
59378,32,Seattle Seahawks,DE,Ted,Molina,0.95
71638,25,Atlanta Falcons,DE,David,Juarez,0.95
49004,2,Miami Dolphins,DE,Benjamin,Haney,0.95
49645,32,Seattle Seahawks,DE,John,Quay,0.95
70657,15,Las Vegas Raiders,DE,Jerome,Spivey,0.95
70657,15,Las Vegas Raiders,DE,Jerome,Spivey,0.95
59720,26,Carolina Panthers,DE,Preston,Hobson,0.95
56581,2,Miami Dolphins,DE,Jonathan,Whitaker,0.95
56557,3,New England Patriots,DE,John,Rouzer,0.95
71017,0,FA,DE,Scott,Starkman,0.95
45136,9,Houston Texans,DE,Rodolfo,Ripley,0.86
48900,10,Indianapolis Colts,DE,Dennis,Austin,0.95
50007,10,Indianapolis Colts,DE,Earl,Mcquiller,0.95
49334,27,New Orleans Saints,DE,Uma,Ngo,0.95
66794,18,New York Giants,DE,David,Majewski,0.95
65825,18,New York Giants,DE,Steven,Hamilton,0.95
53670,18,New York Giants,DE,David,Lou,0.6
49865,2,Miami Dolphins,DE,Clifford,Davis,0.6
58826,0,FA,DE,Michael,Barton,0.6
42088,0,,DE,Benjamin,Downey,0.54
50140,29,Arizona Cardinals,DT,Philip,Nagel,32.04
55343,12,Tennessee Titans,DT,Robert,Miller,32.04
45540,15,Las Vegas Raiders,DT,Robert,Monzel,32.04
36850,6,Cincinnati Bengals,DT,Timothy,Taylor,25.63
41718,2,Miami Dolphins,DT,David,Buchheit,28.83
40170,10,Indianapolis Colts,DT,David,Digirolamo,27.46
61428,8,Pittsburgh Steelers,DT,Robert,Berry,30.51
60658,5,Baltimore Ravens,DT,Jeffrey,Jesse,30.51
50378,30,Los Angeles Rams,DT,Mario,Sisneros,30.51
55368,19,Philadelphia Eagles,DT,Leon,Payne,30.51
56868,13,DEN,DT,Michael,Cuevas,30.51
55363,8,Pittsburgh Steelers,DT,Richard,Crawford,30.51
53244,28,Tampa Bay Buccaneers,DT,Matthew,Zimmer,30.51
51925,21,Chicago Bears,DT,Reyes,Dzul,30.51
45567,20,Washington Commanders,DT,James,Henze,30.51
60470,17,Dallas Cowboys,DT,Elliott,Grossman,30.51
60448,16,Los Angeles Chargers,DT,Jesus,Gonzalez,30.51
45518,28,Tampa Bay Buccaneers,DT,Howard,Phillips,30.51
40902,1,Buffalo Bills,DT,Charles,Apple,27.46
45926,9,Houston Texans,DT,Steven,Molinari,30.51
41025,11,Jacksonville Jaguars,DT,Manuel,Harris,27.46
61562,26,Carolina Panthers,DT,Steven,Kapfhammer,30.51
62249,32,Seattle Seahawks,DT,Gary,Wheeler,21.66
60329,17,Dallas Cowboys,DT,Eric,Simon,21.66
61738,14,Kansas City Chiefs,DT,Jose,Sola,21.66
30410,23,Green Bay Packers,DT,Michael,Dryer,15.16
36055,7,Cleveland Browns,DT,Richard,Smith,17.33
65418,4,New York Jets,DT,Russell,Garban,21.66
33704,13,Denver Broncos,DT,Daniel,Garrison,15.16
65367,24,Minnesota Vikings,DT,Neil,Henry,8.91
65398,22,Detroit Lions,DT,Bradley,Crook,8.91
60632,30,Los Angeles Rams,DT,Ronald,Dixon,2.05
62588,30,Los Angeles Rams,DT,Edward,Mallory,2.05
66936,18,New York Giants,DT,Michael,Barrera,2.05
67924,1,Buffalo Bills,DT,Mark,Tran,2.05
67776,26,Carolina Panthers,DT,Marco,Everett,2.05
66134,23,Green Bay Packers,DT,Stuart,Nelson,2.05
62967,20,Washington Commanders,DT,Thomas,Estep,2.05
61578,31,SF,DT,Marvin,Scott,2.05
61578,31,SF,DT,Marvin,Scott,2.05
63402,32,Seattle Seahawks,DT,Grady,Randall,2.05
62291,10,Indianapolis Colts,DT,John,Cuthbertson,2.05
63654,32,Seattle Seahawks,DT,Arthur,Stuart,2.05
62233,0,,DT,Juan,Zuniga,2.05
61989,7,Cleveland Browns,DT,Adan,Gutierrez,2.05
60884,14,Kansas City Chiefs,DT,Lloyd,Garrett,2.05
66538,26,Carolina Panthers,DT,William,Neil,2.05
65403,27,New Orleans Saints,DT,Cezary,Moulton,2.05
65796,19,Philadelphia Eagles,DT,David,Helgeson,2.05
68434,15,Las Vegas Raiders,DT,Sylvester,White,2.05
63544,0,,DT,Huy,Henriques,2.05
66177,20,Washington Commanders,DT,Hyun,Shin,2.05
61730,6,Cincinnati Bengals,DT,Terence,Graf,2.05
60682,17,Dallas Cowboys,DT,Jeff,Mcclellan,2.05
53974,3,New England Patriots,DT,Sudhir,Lockard,2.05
70470,29,Arizona Cardinals,DT,Joseph,Rasmussen,2.05
65258,25,Atlanta Falcons,DT,Samuel,Kim,2.05
68479,5,Baltimore Ravens,DT,William,Esteves,2.05
70154,5,Baltimore Ravens,DT,Michael,Abukhdeir,2.05
71813,7,Cleveland Browns,DT,Paul,Mchenry,2.05
67079,10,Indianapolis Colts,DT,Kenneth,Anderson,2.05
65785,2,Miami Dolphins,DT,Edward,Cazares,2.05
63312,31,San Francisco 49ers,DT,Eric,Pritchard,0.98
71846,15,LV,DT,Jamie,Gooley,0.98
58453,26,Carolina Panthers,DT,Joseph,Peltz,0.98
59218,2,Miami Dolphins,DT,Isidro,Forney,0.98
57100,2,Miami Dolphins,DT,Paul,Lewis,0.98
52546,32,Seattle Seahawks,DT,Timothy,Jeffcoat,0.98
66176,21,Chicago Bears,DT,Robert,Jackson,0.98
70102,6,Cincinnati Bengals,DT,Lance,Nguyen,0.98
71732,22,Detroit Lions,DT,Josh,Benson,0.98
66009,9,Houston Texans,DT,James,Ross,0.98
65096,30,Los Angeles Rams,DT,Shawn,Martin,0.98
65680,8,Pittsburgh Steelers,DT,Rigoberto,Pascual,0.98
65956,31,San Francisco 49ers,DT,Steven,Mckibben,0.98
63243,17,Dallas Cowboys,DT,Jose,Foster,0.7
57744,26,Carolina Panthers,DT,John,Anderson,0.7
58734,6,Cincinnati Bengals,DT,Jason,Britz,0.7
65358,21,Chicago Bears,DT,John,Apple,0.7
65294,18,New York Giants,DT,Mark,Arndt,0.7
52798,25,Atlanta Falcons,DT,Caleb,Cline,0.6
59798,4,New York Jets,DT,Jim,Meinke,0.6
65665,29,Arizona Cardinals,DT,John,Hooe,0.6
48838,3,New England Patriots,DT,Theodore,Cummings,0.6
53708,16,Los Angeles Chargers,DT,Samuel,Lafosse,0.6
54119,22,Detroit Lions,DT,Carlos,Loredo,0.6
49937,0,FA,DT,Jose,Matos,0.6
56376,14,Kansas City Chiefs,OLB,Ramon,Hubanks,42.13
50323,17,Dallas Cowboys,OLB,Jacob,Wiseman,25.83
50121,23,Green Bay Packers,OLB,James,Stewart,25.83
55420,11,Jacksonville Jaguars,OLB,Kirk,Ridley,25.83
40239,30,Los Angeles Rams,OLB,Paul,Craven,23.25
60588,25,ATL,OLB,Karl,Rosania,24.6
69994,32,Seattle Seahawks,OLB,Brandon,Schroeder,24.6
42533,22,Detroit Lions,OLB,William,Edwards,22.14
45407,7,Cleveland Browns,OLB,Michael,Malone,24.6
45763,29,Arizona Cardinals,OLB,Dwayne,Murchinson,24.6
45719,27,New Orleans Saints,OLB,Ricardo,Szura,24.6
50465,20,WAS,OLB,Jesus,Avalos,24.6
55351,19,Philadelphia Eagles,OLB,Emory,Hightower,24.6
55735,28,Tampa Bay Buccaneers,OLB,Alan,Feehan,24.6
50145,7,Cleveland Browns,OLB,Larry,Bushong,24.6
56916,20,Washington Commanders,OLB,Pierre,Smith,24.6
45462,13,DEN,OLB,Andrew,Perkins,24.6
60722,25,Atlanta Falcons,OLB,Jason,Gregory,17.76
61290,8,Pittsburgh Steelers,OLB,Anthony,Rizzi,17.76
36212,21,Chicago Bears,OLB,Douglas,Bingaman,14.21
40538,10,Indianapolis Colts,OLB,Tony,Davis,15.98
60790,23,Green Bay Packers,OLB,Benjamin,Hanbury,16.3
36227,3,New England Patriots,OLB,Robert,Hoffman,13.04
40949,32,Seattle Seahawks,OLB,Howard,Dellinger,14.67
60348,15,Las Vegas Raiders,OLB,Steven,Mcintosh,16.3
27237,22,Detroit Lions,OLB,Alan,Thompson,9.78
65408,24,Minnesota Vikings,OLB,Jeffrey,Kersting,16.3
69998,16,Los Angeles Chargers,OLB,Rodney,Labell,6.2
69989,30,Los Angeles Rams,OLB,Richard,Davidson,6.2
65441,3,New England Patriots,OLB,Lawrence,Carnes,6.2
65365,14,Kansas City Chiefs,OLB,Alen,Riley,6.2
70267,17,Dallas Cowboys,OLB,Alton,Bradfield,6.2
61757,15,Las Vegas Raiders,OLB,David,Zumbrun,6.2
61597,5,Baltimore Ravens,OLB,Ronald,Bergeron,6.2
70234,2,Miami Dolphins,OLB,Christopher,Rogers,6.2
66152,27,New Orleans Saints,OLB,Stephen,Pearson,6.2
70137,19,Philadelphia Eagles,OLB,William,Gustafson,6.2
70223,8,Pittsburgh Steelers,OLB,Michael,Ruby,6.2
63293,28,Tampa Bay Buccaneers,OLB,Robert,Wilkinson,6.2
62283,10,Indianapolis Colts,OLB,John,Osman,6.2
62344,26,Carolina Panthers,OLB,Michael,Naccarato,6.2
62316,29,Arizona Cardinals,OLB,Leobardo,Vela,6.2
65506,14,Kansas City Chiefs,OLB,Ronald,Gubler,6.2
61727,15,Las Vegas Raiders,OLB,John,Duffy,6.2
61622,7,Cleveland Browns,OLB,Earl,Vandyke,6.2
61354,6,Cincinnati Bengals,OLB,Young,Lai,6.2
62882,15,Las Vegas Raiders,OLB,Lorne,Davis,6.2
65500,26,Carolina Panthers,OLB,Robert,Morales,6.2
66389,17,Dallas Cowboys,OLB,Timothy,Stimac,6.2
65670,23,Green Bay Packers,OLB,Delmar,Mcdowell,6.2
70387,10,Indianapolis Colts,OLB,Kevin,Der,6.2
66478,14,Kansas City Chiefs,OLB,Phillip,Giffen,6.2
65308,2,Miami Dolphins,OLB,Anthony,Yurczyk,6.2
67964,3,New England Patriots,OLB,Alfredo,Hashimoto,6.2
65351,31,San Francisco 49ers,OLB,Alexander,Williams,6.2
66755,12,Tennessee Titans,OLB,Garrick,Wells,6.2
62065,32,Seattle Seahawks,OLB,Gerald,Brouillette,6.2
62996,20,Washington Commanders,OLB,Joseph,Patchen,6.2
62146,31,San Francisco 49ers,OLB,Kyle,Taylor,6.2
61355,8,Pittsburgh Steelers,OLB,David,Baxter,6.2
62371,19,Philadelphia Eagles,OLB,Ricardo,Rubiano,6.2
62230,20,Washington Commanders,OLB,Scott,Potash,6.2
61650,21,Chicago Bears,OLB,Luis,Moreno,6.2
62373,26,Carolina Panthers,OLB,Patrick,Kossen,6.2
62321,1,Buffalo Bills,OLB,Paul,Drum,6.2
58933,12,Tennessee Titans,OLB,James,Geiger,6.2
59896,11,Jacksonville Jaguars,OLB,Todd,Eggers,6.2
65690,26,Carolina Panthers,OLB,Ramon,Wells,6.2
66412,13,Denver Broncos,OLB,Mark,Urich,6.2
66193,13,Denver Broncos,OLB,John,Arnold,6.2
66607,22,Detroit Lions,OLB,Darryl,Gregory,6.2
66302,18,New York Giants,OLB,Keith,Brown,6.2
64005,8,Pittsburgh Steelers,OLB,Willy,Jimenez,2.87
60049,25,Atlanta Falcons,OLB,Stanley,Whistler,2.87
52119,12,Tennessee Titans,OLB,Fred,Copeland,2.87
66015,9,Houston Texans,OLB,Gregory,Rosiek,2.87
65851,9,Houston Texans,OLB,Alexander,Dyer,2.87
65798,30,Los Angeles Rams,OLB,William,Blue,2.87
66732,19,Philadelphia Eagles,OLB,Bradley,Resar,2.87
68209,31,San Francisco 49ers,OLB,James,Ward,2.87
66276,21,Chicago Bears,OLB,Robert,Barr,1.23
63905,0,,OLB,John,Carroll,1.23
59688,23,Green Bay Packers,OLB,Thomas,Bowling,1.23
53931,16,Los Angeles Chargers,OLB,Brian,Stith,1.23
58002,18,New York Giants,OLB,David,Davis,1.23
